Product ID,Product Group,Product Line,Supplier,Unit Cost
2596,cereal or oatmeal,Mass,Smoothie Express,?1.20
2647,cereal or oatmeal,Mass,Smoothie Express,?1.40
2665,cereal or oatmeal,Mass,Smoothie Express,?8.33
2666,cereal or oatmeal,Mass,Smoothie Express,?8.28
2595,cereal or oatmeal,Mass,Smoothie Express,?1.21
1154,protein bars,Mass,Smoothie Express,?1.93
1527,protein bars,Mass,Smoothie Express,?1.86
1862,protein bars,Mass,Smoothie Express,?1.84
2536,protein bars,Mass,Smoothie Express,?2.57
668,protein bars,Mass,Smoothie Express,?1.92
2672,protein bars,Mass,Smoothie Express,?1.57
2670,protein bars,Mass,Smoothie Express,?1.51
2673,protein bars,Mass,Smoothie Express,?1.50
2671,protein bars,Mass,Smoothie Express,?1.52
2108,canned tuna,Mass,So Fresh,?8.76
2173,canned tuna,Mass,So Fresh,?8.57
2181,canned tuna,Mass,So Fresh,?9.20
775,canned tuna,Mass,So Fresh,?8.68
1845,canned tuna,Mass,So Fresh,?8.27
1847,canned tuna,Mass,So Fresh,?9.09
1849,canned tuna,Mass,So Fresh,?9.28
1951,canned tuna,Mass,So Fresh,?9.04
1848,canned tuna,Mass,So Fresh,?8.47
2277,canned tuna,Mass,So Fresh,?8.33
2522,canned tuna,Mass,So Fresh,?5.70
2508,canned tuna,Mass,So Fresh,?6.70
1950,canned tuna,Mass,So Fresh,?8.42
2503,canned tuna,Mass,So Fresh,?7.38
2509,canned tuna,Mass,So Fresh,?6.34
2506,canned tuna,Mass,So Fresh,?6.97
2507,canned tuna,Mass,So Fresh,?6.66
881,canned tuna,Mass,So Fresh,?9.97
1796,canned tuna,Mass,So Fresh,?6.39
2510,canned tuna,Mass,So Fresh,?5.15
1073,salt,Mass,Smoothie Express,?6.11
1074,salt,Mass,Smoothie Express,?6.13
118,salt,Mass,Smoothie Express,?1.78
120,salt,Mass,Smoothie Express,?6.96
1468,salt,Mass,Smoothie Express,?2.76
1518,salt,Mass,Smoothie Express,?7.15
1530,salt,Mass,Smoothie Express,?3.03
1831,salt,Mass,Smoothie Express,?8.16
2239,salt,Mass,Smoothie Express,?2.83
114,salt,Mass,Smoothie Express,?3.22
1864,salt,Mass,Smoothie Express,?9.43
741,salt,Mass,Smoothie Express,?13.24
1737,salt,Mass,Smoothie Express,?2.77
2080,salt,Mass,Smoothie Express,?6.99
2502,salt,Mass,Smoothie Express,?9.64
2467,salt,Mass,Smoothie Express,?5.78
2527,salt,Mass,Smoothie Express,?8.49
2543,salt,Mass,Smoothie Express,?1.89
2464,salt,Mass,Smoothie Express,?7.11
645,salt,Mass,Smoothie Express,?3.03
2663,salt,Mass,Smoothie Express,?2.76
2678,salt,Mass,Smoothie Express,?14.18
1972,white sugar,Continuous,Hans & Rene,?25.01
1983,white sugar,Continuous,Hans & Rene,?24.20
1987,white sugar,Continuous,Hans & Rene,?24.14
1993,white sugar,Continuous,Hans & Rene,?2.45
2218,white sugar,Continuous,Hans & Rene,?15.89
2216,white sugar,Continuous,Hans & Rene,?15.33
2217,white sugar,Continuous,Hans & Rene,?15.31
1973,white sugar,Continuous,Hans & Rene,?25.24
2061,brown sugar,Continuous,Hans & Rene,?0.75
2054,brown sugar,Continuous,Hans & Rene,?0.76
2068,brown sugar,Continuous,Hans & Rene,?0.76
2069,brown sugar,Continuous,Hans & Rene,?0.76
2072,brown sugar,Continuous,Hans & Rene,?0.76
2223,brown sugar,Continuous,Hans & Rene,?0.76
2227,brown sugar,Continuous,Hans & Rene,?0.79
2298,brown sugar,Continuous,Hans & Rene,?0.77
2052,brown sugar,Continuous,Hans & Rene,?0.73
2053,brown sugar,Continuous,Hans & Rene,?0.73
2057,brown sugar,Continuous,Hans & Rene,?0.71
2058,brown sugar,Continuous,Hans & Rene,?0.72
2064,brown sugar,Continuous,Hans & Rene,?0.78
2066,brown sugar,Continuous,Hans & Rene,?0.77
2067,brown sugar,Continuous,Hans & Rene,?0.75
2073,brown sugar,Continuous,Hans & Rene,?0.76
2294,brown sugar,Continuous,Hans & Rene,?0.73
2224,brown sugar,Continuous,Hans & Rene,?0.75
2226,brown sugar,Continuous,Hans & Rene,?0.78
2062,brown sugar,Continuous,Hans & Rene,?0.72
2063,brown sugar,Continuous,Hans & Rene,?0.72
2065,brown sugar,Continuous,Hans & Rene,?0.73
2070,brown sugar,Continuous,Hans & Rene,?0.77
2316,brown sugar,Continuous,Hans & Rene,?0.75
2055,brown sugar,Continuous,Hans & Rene,?0.78
2060,brown sugar,Continuous,Hans & Rene,?0.77
2228,brown sugar,Continuous,Hans & Rene,?0.77
2297,brown sugar,Continuous,Hans & Rene,?0.78
2225,brown sugar,Continuous,Hans & Rene,?0.78
2056,brown sugar,Continuous,Hans & Rene,?0.78
2221,brown sugar,Continuous,Hans & Rene,?0.71
2296,brown sugar,Continuous,Hans & Rene,?0.74
2301,brown sugar,Continuous,Hans & Rene,?0.78
2222,brown sugar,Continuous,Hans & Rene,?0.75
1244,brown sugar,Continuous,Hans & Rene,?1.73
2059,brown sugar,Continuous,Hans & Rene,?0.71
2302,brown sugar,Continuous,Hans & Rene,?0.76
2303,brown sugar,Continuous,Hans & Rene,?0.77
2304,brown sugar,Continuous,Hans & Rene,?0.78
2305,brown sugar,Continuous,Hans & Rene,?0.76
2306,brown sugar,Continuous,Hans & Rene,?0.74
2307,brown sugar,Continuous,Hans & Rene,?0.78
2299,brown sugar,Continuous,Hans & Rene,?0.71
2308,brown sugar,Continuous,Hans & Rene,?0.72
2300,brown sugar,Continuous,Hans & Rene,?0.79
2309,brown sugar,Continuous,Hans & Rene,?0.74
1259,brown sugar,Continuous,Hans & Rene,?1.77
2374,brown sugar,Continuous,Hans & Rene,?2.17
1260,brown sugar,Continuous,Hans & Rene,?1.79
2377,brown sugar,Continuous,Hans & Rene,?1.06
2378,brown sugar,Continuous,Hans & Rene,?1.06
1258,brown sugar,Continuous,Hans & Rene,?1.80
1374,Flour,Continuous,Hans & Rene,?8.94
1377,Flour,Continuous,Hans & Rene,?5.07
1990,Flour,Continuous,Hans & Rene,?1.36
1378,Flour,Continuous,Hans & Rene,?3.61
1988,Flour,Continuous,Hans & Rene,?1.35
2407,Flour,Continuous,Hans & Rene,?1.68
2409,Flour,Continuous,Hans & Rene,?1.64
2191,Flour,Continuous,Hans & Rene,?1.24
2193,Flour,Continuous,Hans & Rene,?1.21
1981,Flour,Continuous,Hans & Rene,?1.90
2159,Flour,Continuous,Hans & Rene,?1.86
1372,Flour,Continuous,Hans & Rene,?8.69
1376,Flour,Continuous,Hans & Rene,?5.05
1985,Flour,Continuous,Hans & Rene,?1.30
2405,Flour,Continuous,Hans & Rene,?3.03
2219,Flour,Continuous,Hans & Rene,?1.28
2401,Flour,Continuous,Hans & Rene,?2.59
2403,Flour,Continuous,Hans & Rene,?2.58
1991,Flour,Continuous,Hans & Rene,?1.40
2194,Flour,Continuous,Hans & Rene,?1.59
2389,Flour,Continuous,Hans & Rene,?4.69
2390,Flour,Continuous,Hans & Rene,?4.94
1989,Flour,Continuous,Hans & Rene,?1.37
2420,Flour,Continuous,Hans & Rene,?1.39
1982,Flour,Continuous,Hans & Rene,?1.89
2160,Flour,Continuous,Hans & Rene,?1.88
1986,Flour,Continuous,Hans & Rene,?1.40
2385,Flour,Continuous,Hans & Rene,?1.81
2400,Flour,Continuous,Hans & Rene,?2.63
2220,Flour,Continuous,Hans & Rene,?1.36
2391,Flour,Continuous,Hans & Rene,?8.66
2406,Flour,Continuous,Hans & Rene,?2.24
2408,Flour,Continuous,Hans & Rene,?2.86
2642,Flour,Continuous,Hans & Rene,?1.38
2398,Flour,Continuous,Hans & Rene,?2.81
2658,Flour,Continuous,Hans & Rene,?1.45
2659,Flour,Continuous,Hans & Rene,?1.45
2388,Flour,Continuous,Hans & Rene,?1.88
2648,Flour,Continuous,Hans & Rene,?1.42
2643,Flour,Continuous,Hans & Rene,?1.45
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
